# HeatCalc Pro
User-agent: *
Disallow: /login
Disallow: /sign-up
Disallow: /projects
Disallow: /admin/
Disallow: /s/

User-agent: GPTBot
Disallow: /login
Disallow: /sign-up
Disallow: /projects
Disallow: /admin/
Disallow: /s/

User-agent: ChatGPT-User
Disallow: /login
Disallow: /sign-up
Disallow: /projects
Disallow: /admin/
Disallow: /s/

User-agent: Claude-Web
Disallow: /login
Disallow: /sign-up
Disallow: /projects
Disallow: /admin/
Disallow: /s/

User-agent: Google-Extended
Disallow: /login
Disallow: /sign-up
Disallow: /projects
Disallow: /admin/
Disallow: /s/

User-agent: PerplexityBot
Disallow: /login
Disallow: /sign-up
Disallow: /projects
Disallow: /admin/
Disallow: /s/

Sitemap: https://heatcalc-mp62.vercel.app/sitemap.xml
